# MEMORY_TILE_MODULE / WATCHPOINT
# 4 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

WatchPoint0 @ 0x0000094100 [32 rw] "Define Watchpoint0"
  29      Read_Access                  rw  "Read Access"
  28      Write_Access                 rw  "Write Access"
  27      AXI_Access                   rw  "AXI Access"
  26      DMA_Access                   rw  "Local DMA Access"
  25      East_Access                  rw  "Access from East neighbor DMA"
  24      West_Access                  rw  "Access from West neighbor DMA"
  23:16   WriteStrobeMask              rw  "Write Strobe mask; set 1 in bit positions to select if a write to a subset of 8x 32-bit lanes in the 256-bit memory access will assert the event. 0xFF=write to any lane will assert event; 0x00=no event on writes."
  13:0    Address                      rw  "Internal Address (256-bit aligned; bits [18:5] of byte address)"

WatchPoint1 @ 0x0000094104 [32 rw] "Define Watchpoint1"
  29      Read_Access                  rw  "Read Access"
  28      Write_Access                 rw  "Write Access"
  27      AXI_Access                   rw  "AXI Access"
  26      DMA_Access                   rw  "Local DMA Access"
  25      East_Access                  rw  "Access from East neighbor DMA"
  24      West_Access                  rw  "Access from West neighbor DMA"
  23:16   WriteStrobeMask              rw  "Write Strobe mask; set 1 in bit positions to select if a write to a subset of 8x 32-bit lanes in the 256-bit memory access will assert the event. 0xFF=write to any lane will assert event; 0x00=no event on writes."
  13:0    Address                      rw  "Internal Address (256-bit aligned; bits [18:5] of byte address)"

WatchPoint2 @ 0x0000094108 [32 rw] "Define Watchpoint2"
  29      Read_Access                  rw  "Read Access"
  28      Write_Access                 rw  "Write Access"
  27      AXI_Access                   rw  "AXI Access"
  26      DMA_Access                   rw  "Local DMA Access"
  25      East_Access                  rw  "Access from East neighbor DMA"
  24      West_Access                  rw  "Access from West neighbor DMA"
  23:16   WriteStrobeMask              rw  "Write Strobe mask; set 1 in bit positions to select if a write to a subset of 8x 32-bit lanes in the 256-bit memory access will assert the event. 0xFF=write to any lane will assert event; 0x00=no event on writes."
  13:0    Address                      rw  "Internal Address (256-bit aligned; bits [18:5] of byte address)"

WatchPoint3 @ 0x000009410C [32 rw] "Define Watchpoint3"
  29      Read_Access                  rw  "Read Access"
  28      Write_Access                 rw  "Write Access"
  27      AXI_Access                   rw  "AXI Access"
  26      DMA_Access                   rw  "Local DMA Access"
  25      East_Access                  rw  "Access from East neighbor DMA"
  24      West_Access                  rw  "Access from West neighbor DMA"
  23:16   WriteStrobeMask              rw  "Write Strobe mask; set 1 in bit positions to select if a write to a subset of 8x 32-bit lanes in the 256-bit memory access will assert the event. 0xFF=write to any lane will assert event; 0x00=no event on writes."
  13:0    Address                      rw  "Internal Address (256-bit aligned; bits [18:5] of byte address)"
